ID,Story,Raccoon,Beer,Mushroom,Official,Mintchoco
32,최근 개발된 민트초코치약에서 치약성분이 검출이 되어 논란. 경쟁 제품이었던 맥주치약 매출 상승,1,1.4,1,1,0.6
33,알론 무스크가 최근 SNS에 맥주라고 외치며 민트초코버섯맥주 사진을 올렸다.,1.2,1.5,1.3,1.2,1.4
34,최근 개봉한 너구리를 위한 나라는 없다의 감독이 공무원인것으로 밝혀져 화제.. 많은 사람들이 이 사실에 대해 화가 나..,1.3,1,1,0.6,1
35,버섯정부 산하의 반민초부에서 민초금지령을 내려.. 민초국은 비상식적인 행동이라며 유감을 표명,1,1,0.8,1,0.7
36,금일 한 동물원 너구리가 민트초코 향을 맡고 참지 못해 탈출을 하였습니다. 시민 여러분들은 외출에 각별히 조심해주시기 바랍니다.,1.3,1,1,1,0.8
37,맥주 망치의 개발로 인해 여러 지역에서 대지분쇄가 일어나 인명 피해가 발생하고 있습니다. 국가는 이를 규제하기 위해 오늘 긴급회의를 진행하였습니다.,0.9,0.8,1,1.3,1
38,최근 있었던 버섯이야기 회사의 기적 박스에 대해 민초단은 오히려 좋다며 환영.. 매출 증가해..,1,1,1.3,1,1.2
39,"오늘 단풍국에서 너구리, 맥주, 버섯, 공무원, 민트초코 코인에 대해 규제를 풀었습니다.",1.5,1.5,1.5,1.5,1.5
40,금일 단풍국회에서 가상 화폐에 대해 규제를 논의하고 있습니다. 시행할지에 대한 여부는 아직 정해지지 않았습니다.,0.8,0.8,0.8,0.6,0.8
41,금일 단풍국회에서 모든 가상 화폐에 대해 규제를 하였습니다. ,0.5,0.5,0.5,0.5,0.5
